Familia,Plataforma,Componente,Altura (placeholder),REF,Torque,Chave,Material,Observacao
Conical Connection (CC),3.0,Base CAD/CAM parafusada (Ti-base),"1,0 (placeholder)",,,,,"Só NobelActive 3.0 | Compartilhada por NobelActive CC, NobelParallel CC e NobelReplace CC. Plataforma 3.0 só existe no NobelActive."
Conical Connection (CC),3.0,Base CAD/CAM parafusada (Ti-base),"2,0 (placeholder)",,,,,"Só NobelActive 3.0 | Compartilhada por NobelActive CC, NobelParallel CC e NobelReplace CC. Plataforma 3.0 só existe no NobelActive."
Conical Connection (CC),3.0,Base CAD/CAM parafusada (Ti-base),"3,0 (placeholder)",,,,,"Só NobelActive 3.0 | Compartilhada por NobelActive CC, NobelParallel CC e NobelReplace CC. Plataforma 3.0 só existe no NobelActive."
Conical Connection (CC),3.0,Pilar cimentável,"1,0 (placeholder)",,,,,"Só NobelActive 3.0 | Compartilhada por NobelActive CC, NobelParallel CC e NobelReplace CC. Plataforma 3.0 só existe no NobelActive."
Conical Connection (CC),3.0,Pilar cimentável,"2,0 (placeholder)",,,,,"Só NobelActive 3.0 | Compartilhada por NobelActive CC, NobelParallel CC e NobelReplace CC. Plataforma 3.0 só existe no NobelActive."
Conical Connection (CC),3.0,Pilar cimentável,"3,0 (placeholder)",,,,,"Só NobelActive 3.0 | Compartilhada por NobelActive CC, NobelParallel CC e NobelReplace CC. Plataforma 3.0 só existe no NobelActive."
Conical Connection (CC),NP,Base CAD/CAM parafusada (Ti-base),"1,0 (placeholder)",,,,,"Plataforma NP = também usada pelas linhas S (UNIFIED) — REF único | Compartilhada por NobelActive CC, NobelParallel CC e NobelReplace CC. Plataforma 3.0 só existe no NobelActive."
Conical Connection (CC),NP,Base CAD/CAM parafusada (Ti-base),"2,0 (placeholder)",,,,,"Plataforma NP = também usada pelas linhas S (UNIFIED) — REF único | Compartilhada por NobelActive CC, NobelParallel CC e NobelReplace CC. Plataforma 3.0 só existe no NobelActive."
Conical Connection (CC),NP,Base CAD/CAM parafusada (Ti-base),"3,0 (placeholder)",,,,,"Plataforma NP = também usada pelas linhas S (UNIFIED) — REF único | Compartilhada por NobelActive CC, NobelParallel CC e NobelReplace CC. Plataforma 3.0 só existe no NobelActive."
Conical Connection (CC),NP,Pilar cimentável,"1,0 (placeholder)",,,,,"Plataforma NP = também usada pelas linhas S (UNIFIED) — REF único | Compartilhada por NobelActive CC, NobelParallel CC e NobelReplace CC. Plataforma 3.0 só existe no NobelActive."
